IP,Port,Banner,Timestamp,Hostnames,Country,City,Operating System,Organization
70.79.54.164,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T12:06:56.538526,S01063cb74b2b2089.vc.shawcable.net,Canada,Vancouver,,Shaw Communications
65.95.233.89,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T10:36:42.063801,toroon4834w-lp140-01-65-95-233-89.dsl.bell.ca,Canada,Toronto,,Bell Canada
24.157.117.147,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T21:38:05.913858,d157-117-147.home4.cgocable.net,Canada,Acton,,Cogeco Cable
47.54.93.155,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T01:02:52.298644,nwcsnbsc00w-47-54-93-155.pppoe-dynamic.high-speed.nb.bellaliant.net,Canada,Miramichi,,Bell Canada
209.141.171.42,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T01:07:41.030386,,Canada,Markham,,CIK Telecom
199.84.42.192,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T04:39:57.115171,dsl-199-84-42-192.cooptel.qc.ca,Canada,Sherbrooke,,Cooptel Coop de Telecommunication
174.0.247.195,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T07:12:08.364568,S0106f8a097ef9cd3.cg.shawcable.net,Canada,Calgary,,Shaw Communications
74.14.21.22,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T22:03:37.858455,toroon2196w-lp130-01-74-14-21-22.dsl.bell.ca,Canada,Scarborough,,Bell Canada
71.7.238.6,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T12:38:06.616095,host-71-7-238-6.public.eastlink.ca,Canada,New Glasgow,,EastLink
24.36.54.115,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T00:26:56.227501,d24-36-54-115.home1.cgocable.net,Canada,Stoney Creek,,Cogeco Cable
174.0.73.19,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T11:45:51.436225,S0106bc9b68c73f92.ek.shawcable.net,Canada,Canal Flats,,Shaw Communications
23.233.203.59,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T21:07:07.303767,modemcable059.203-233.23.mc.videotron.ca,Canada,Québec,,Videotron Ltee
174.0.200.141,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T04:30:15.226237,S0106bc9b6809794d.cg.shawcable.net,Canada,Airdrie,,Shaw Communications
69.165.237.88,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T00:25:14.120955,69-165-237-88.cable.teksavvy.com,Canada,Toronto,,TekSavvy Solutions
104.163.169.14,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T07:19:06.103321,104-163-169-14.qc.cable.ebox.net,Canada,Montreal,,EBOX
50.71.214.153,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T21:31:18.426180,S010670037e4ca66b.wp.shawcable.net,Canada,Winnipeg,,Shaw Communications
24.78.185.134,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T10:13:18.043615,S0106b07fb9a10fb4.wp.shawcable.net,Canada,Winnipeg,,Shaw Communications
24.71.166.24,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T21:47:43.775360,S0106105611c097ce.ok.shawcable.net,Canada,Kelowna,,Shaw Communications
104.142.114.180,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T22:55:16.226036,,Canada,Victoria,,JUCE Communications
24.122.221.117,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T10:03:37.602960,24-122-221-117.si.cgocable.ca,Canada,Sept-Iles,,Cogeco Cable
24.66.113.231,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T02:36:40.416998,S010610da43c95b95.cg.shawcable.net,Canada,Calgary,,Shaw Communications
68.148.133.245,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T20:35:53.047303,S0106003f02b6b987.ed.shawcable.net,Canada,Edmonton,,Shaw Communications
147.194.109.4,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T07:24:08.907743,147-194-109-4.tpia.comwave.net,Canada,Scarborough,,Comwave
67.223.145.40,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T05:27:07.377258,e7-67-223-145-40.dynamic.drum.maskatel.ca,Canada,Upton,,Groupe Maskatel
74.210.244.159,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T03:38:05.165443,74-210-244-159.ri.cgocable.ca,Canada,Shawinigan,,Cogeco Cable
96.54.54.133,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T05:19:44.624428,S01063cb74b17d4b1.gv.shawcable.net,Canada,Victoria,,Shaw Communications
24.201.138.122,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T11:03:10.986940,modemcable122.138-201-24.mc.videotron.ca,Canada,Laval,,Videotron Ltee
104.221.14.92,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T01:06:34.084133,modemcable092.14-221-104.mc.videotron.ca,Canada,Montreal,,Videotron Ltee
24.224.210.146,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T22:53:23.479217,host-24-224-210-146.public.eastlink.ca,Canada,Charlottetown,,EastLink
184.64.59.16,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T06:26:03.096926,S0106bc9b688796c0.cg.shawcable.net,Canada,Airdrie,,Shaw Communications
173.238.64.69,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T07:10:30.597604,d173-238-64-69.home4.cgocable.net,Canada,Fort Erie,,Cogeco Cable
173.206.89.157,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T22:32:17.558503,dsl-173-206-89-157.tor.primus.ca,Canada,Brampton,,Primus Telecommunications Canada
204.112.112.24,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T05:43:34.770364,daphmb0121w-ad04-112-24.dynamic.bellmts.net,Canada,Camperville,,Bell MTS
99.254.117.47,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T02:56:05.042645,CPEd4b92ff751df-CMd4b92ff751dd.cpe.net.cable.rogers.com,Canada,Aurora,,Rogers Cable
198.91.172.36,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T11:22:29.922288,198-91-172-36.cpe.distributel.net,Canada,Markham,,Distributel Communications
99.255.90.84,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T02:38:28.950426,CPEa456cc3b4138-CMa456cc3b4136.cpe.net.cable.rogers.com,Canada,Cambridge,,Rogers Cable
24.70.45.239,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T12:38:56.277138,S0106905851bd9326.ok.shawcable.net,Canada,Vernon,,Shaw Communications
24.203.188.120,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T07:00:13.345292,modemcable120.188-203-24.mc.videotron.ca,Canada,Pierrefonds,,Videotron Ltee
135.23.95.99,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T22:58:46.169320,135-23-95-99.cpe.pppoe.ca,Canada,Ottawa,,TekSavvy Solutions
70.73.6.26,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T20:51:02.756925,S01065c769517e9c1.cg.shawcable.net,Canada,Strathmore,,Shaw Communications
76.9.33.250,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T10:51:47.447725,d76-9-33-250.nt.northwestel.net,Canada,Hay River,,Northwestel
24.215.93.105,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T11:19:06.657827,host-24-215-93-105.public.eastlink.ca,Canada,Bridgewater,,EastLink
24.80.162.231,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T10:33:29.755532,S0106905851c3143b.vc.shawcable.net,Canada,Burnaby,,Shaw Communications
66.131.43.115,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T05:03:18.504959,modemcable115.43-131-66.mc.videotron.ca,Canada,Saint-Antoine-sur-Richelieu,,Videotron Ltee
24.69.44.116,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T00:15:17.444324,S010670037e365c12.pk.shawcable.net,Canada,Parksville,,Shaw Communications
96.52.66.208,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T11:30:01.079210,S0106905851ba6949.ed.shawcable.net,Canada,Edmonton,,Shaw Communications
104.158.74.92,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T04:06:52.133310,92.74.158.104.in-addr.arpa,Canada,Brockville,,ViaNetTV Inc
135.23.152.87,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T11:57:13.654531,135-23-152-87.cpe.pppoe.ca,Canada,Toronto,,TekSavvy Solutions
147.253.90.3,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T02:41:52.627913,,Canada,Gatineau,,Videotron Ltee
204.112.25.48,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T03:44:30.874227,stnbmb0125w-ad02-25-48.dynamic.bellmts.net,Canada,Ste. Anne,,Bell MTS
170.249.44.56,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T20:29:46.471087,170-249-44-56.mc.derytele.com,Canada,Berthierville,,DERYtelecom Inc.
142.217.143.52,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T04:30:22.325286,142-217-143-52.telebecinternet.net,Canada,Rouyn-Noranda,,Telebec
63.135.18.166,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T10:25:07.601183,host-63-135-18-166.public.eastlink.ca,Canada,Iroquois,,EastLink
24.77.6.201,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T06:34:01.281937,S010670037e61ec83.wp.shawcable.net,Canada,Winnipeg,,Shaw Communications
24.122.32.22,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T08:54:52.444221,,Canada,Becancour,,Cogeco Cable
137.175.183.161,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T01:46:08.740883,modemcable161.183-175-137.mc.videotron.ca,Canada,Mascouche,,Videotron Ltee
24.201.3.22,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T03:59:15.784262,modemcable022.3-201-24.mc.videotron.ca,Canada,Gatineau,,Videotron Ltee
72.140.183.151,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T07:05:42.578031,CPEbcaec5e2013a-CM688f2ec99f10.cpe.net.fido.ca,Canada,Ottawa,,Rogers Cable
107.159.38.6,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T06:22:28.129194,107-159-38-6.qc.cable.ebox.net,Canada,Sherbrooke,,EBOX
104.200.6.65,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T22:53:51.408061,104-200-6-65.on-gas1.truespeed.ca,Canada,Brockville,,Truespeed Internet Services
24.122.208.44,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T01:06:50.704408,24-122-208-44.sh.cgocable.ca,Canada,Shawinigan,,Cogeco Cable
50.65.39.135,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T11:08:02.305618,S01063cb74bd5a315.fm.shawcable.net,Canada,Fort McMurray,,Shaw Communications
24.36.216.152,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T03:41:08.070590,d24-36-216-152.home1.cgocable.net,Canada,Grimsby,,Cogeco Cable
99.224.170.93,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T00:52:58.326708,CPE1033bfa79fda-CM1033bfa79fd8.cpe.net.cable.rogers.com,Canada,Toronto,,Rogers Cable
216.137.96.201,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T02:35:50.899704,201.96.137.216.v.cable.oricom.ca,Canada,La Malbaie,,Oricom Internet
24.150.34.61,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T00:10:37.871392,d24-150-34-61.home.cgocable.net,Canada,Burlington,,Cogeco Cable
142.217.198.19,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T08:48:21.715557,142-217-198-19.telebecinternet.net,Canada,Val-d'Or,,Telebec
99.239.17.86,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T05:28:07.707271,CPE1033bf96b0fd-CM1033bf96b0fb.cpe.net.cable.rogers.com,Canada,Toronto,,Rogers Cable
96.49.232.131,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T22:27:25.686767,S01065c7695d065ac.vc.shawcable.net,Canada,Richmond,,Shaw Communications
174.0.214.62,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T09:31:19.645998,S0106105611811cbb.cg.shawcable.net,Canada,Airdrie,,Shaw Communications
67.193.20.97,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T20:58:42.207853,d67-193-20-97.home3.cgocable.net,Canada,Cornwall,,Cogeco Cable
99.251.96.74,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T02:09:27.090288,CPEa004606a23c0-CMf81d0fa24590.cpe.net.cable.rogers.com,Canada,Kitchener,,Rogers Cable
216.118.159.50,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T11:23:16.162292,50.159.118.216.cpe.seaside.ns.ca,Canada,Carters Cove,,Seaside Communications
174.0.241.220,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T05:32:37.274963,S010610561191e604.cg.shawcable.net,Canada,Calgary,,Shaw Communications
96.54.60.195,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T10:34:37.069497,S0106bc9b681237ae.gv.shawcable.net,Canada,Victoria,,Shaw Communications
199.193.169.16,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T00:34:43.125829,199-193-169-16.cpe.axion.ca,Canada,Québec,,Cable Axion Digitel
99.251.229.143,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T02:44:34.640355,CPE80d04a492c2b-CM80d04a492c29.cpe.net.cable.rogers.com,Canada,Toronto,,Rogers Cable
174.5.50.177,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T09:47:03.565936,S010610561190c0e4.kn.shawcable.net,Canada,Kenora,,Shaw Communications
97.107.222.254,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T09:34:45.583120,CPEb0395608c401-CM64777d8bce4c.tpia.videotron.ca,Canada,Montreal,,Cronomagic Canada
70.82.83.159,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T04:54:24.651516,modemcable159.83-82-70.mc.videotron.ca,Canada,Prevost,,Videotron Ltee
24.85.13.62,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T00:00:34.057445,S0106306023d553e7.vc.shawcable.net,Canada,Richmond,,Shaw Communications
96.23.10.189,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T08:34:59.724304,modemcable189.10-23-96.mc.videotron.ca,Canada,Mascouche,,Videotron Ltee
24.226.200.133,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-15T23:16:05.633517,,Canada,Trois-Rivières,,Cogeco Cable
70.81.34.205,554,"RTSP/1.0 200 OK
CSeq: 1
Server: Hipcam RealServer/V1.0
Public: OPTIONS,DESCRIBE,SETUP,TEARDOWN,PLAY,SET_PARAMETER,GET_PARAMETER

",2020-04-16T05:56:45.581755,modemcable205.34-81-70.mc.videotron.ca,Canada,Longueuil,,Videotron Ltee
